record_id,student_id,course_id,lesson_id,lesson_date,duration_minutes,completion_status,score,code_lines,error_count
LR00300,S0123,PYT006,6,2026-02-15,600,已完成,120.0,31,2.0
LR00301,S0188,APP001,11,2025-10-07,60,进行中,,28,2.0
LR00302,S0153,EVT003,14,2025-10-02,80,未完成,,33,0.0
LR00303,S0139,APP001,12,2026-04-04,85,已完成,59.0,27,0.0
LR00304,S0018,PYT004,7,2026-01-31,40,未完成,,27,5.0
LR00305,S0084,CPP002,4,2025-10-25,85,已完成,88.0,21,1.0
LR00306,S0171,PYT002,18,2026-03-07,85,进行中,,44,0.0
LR00307,S0032,WEB001,22,2026-05-09,90,已完成,77.0,18,3.0
LR00308,S0174,SCR004,5,2025-12-27,75,已完成,95.0,50,0.0
LR00309,S0107,PYT005,13,2025-12-13,55,已完成,70.0,28,0.0
LR00310,S0109,PYT003,16,2026-04-20,60,已完成,91.0,23,1.0
LR00311,S0186,PYT001,10,2025-12-13,20,已完成,80.0,29,4.0
LR00312,S0165,SCR002,22,2026-05-21,35,未完成,,31,1.0
LR00313,S0036,PYT001,11,2025-11-12,85,已完成,81.0,23,1.0
LR00314,S0044,WEB001,1,2026-04-25,15,未完成,,32,2.0
LR00315,S0167,APP002,4,2025-11-01,65,进行中,,21,1.0
LR00316,S0143,PYT003,8,2026-01-03,60,已完成,72.0,38,1.0
LR00317,S0092,CPP001,4,2025-12-20,30,已完成,53.0,33,1.0
LR00318,S0139,SCR004,1,2026-04-14,40,已完成,95.0,27,13.0
LR00319,S0011,PYT006,4,2026-04-01,75,已完成,79.0,30,7.0
LR00320,S0174,SCR002,7,2025-12-02,30,已完成,64.0,30,1.0
LR00321,S0181,PYT002,4,2025-11-07,50,已完成,93.0,26,0.0
LR00322,S0134,SCR002,3,2025-10-22,20,已完成,77.0,35,4.0
LR00323,S0032,APP001,2,2026-03-14,90,已完成,95.0,27,0.0
LR00324,S0015,PYT001,12,2026-04-28,35,已完成,65.0,36,8.0
LR00325,S0029,PYT006,10,2025-10-11,25,已完成,43.0,34,1.0
LR00326,S0097,PYT004,6,2026-03-14,65,已完成,46.0,29,6.0
LR00327,S0196,CPP001,2,2026-04-06,65,已完成,80.0,35,9.0
LR00328,S0183,EVT002,4,2026-04-15,25,已完成,86.0,29,4.0
LR00329,S0148,SCR002,15,2026-05-29,30,未完成,,30,0.0
LR00330,S0143,APP001,3,2026-04-04,25,已完成,68.0,19,
LR00331,S0185,SCR001,12,2025-12-27,60,已完成,86.0,21,0.0
LR00332,S0152,WEB001,4,2025-10-12,50,已完成,94.0,25,3.0
LR00333,S0161,CPP003,7,2026-02-14,45,已完成,86.0,23,2.0
LR00334,S0124,PYT002,1,2026-04-09,55,未完成,,49,10.0
LR00335,S0104,CPP001,9,2026-02-10,85,已完成,62.0,36,4.0
LR00336,S0021,WEB001,10,2026-03-07,15,未完成,,29,6.0
LR00337,S0067,EVT001,15,2025-12-14,30,未完成,,32,5.0
LR00338,S0086,PYT004,1,2025-12-24,50,未完成,,26,0.0
LR00339,S0007,CPP003,3,2026-05-09,35,已完成,66.0,31,7.0
LR00340,S0101,PYT006,21,2025-11-29,70,未完成,,26,6.0
LR00341,S0177,EVT002,21,2025-11-08,40,进行中,,33,2.0
LR00342,S0144,CPP003,16,2026-04-12,25,已完成,78.0,32,1.0
LR00343,S0114,APP001,9,2025-12-01,50,已完成,61.0,32,1.0
LR00344,S0038,WEB001,10,2026-03-14,20,未完成,,26,1.0
LR00345,S0048,PYT004,3,2025-12-12,70,已完成,73.0,33,0.0
LR00346,S0084,WEB002,15,2026-03-13,40,已完成,59.0,22,1.0
LR00347,S0160,APP001,7,2026-05-20,50,已完成,85.0,24,6.0
LR00348,S0081,WEB001,3,2026-04-11,45,进行中,,40,2.0
LR00349,S0122,PYT004,16,2025-09-20,45,已完成,95.0,41,1.0
LR00350,S0116,CPP002,3,2025-12-13,45,已完成,63.0,33,1.0
LR00351,S0065,CPP002,15,2026-04-09,75,已完成,77.0,32,1.0
LR00352,S0037,PYT005,4,2025-11-16,30,已完成,76.0,27,4.0
LR00353,S0043,WEB002,13,2026-05-24,15,已完成,100.0,31,5.0
LR00354,S0119,PYT003,18,2025-09-27,90,未完成,,31,2.0
LR00355,S0001,SCR003,7,2025-11-21,80,未完成,,25,7.0
LR00356,S0049,PYT003,19,2025-12-26,45,已完成,96.0,33,0.0
LR00357,S0025,CPP002,4,2026-05-25,70,进行中,,27,1.0
LR00358,S0157,SCR003,2,2025-12-02,50,未完成,,26,1.0
LR00359,S0071,PYT004,8,2026-02-23,50,已完成,73.0,24,2.0
LR00360,S0198,SCR002,20,2025-12-11,45,已完成,110.0,-5,2.0
LR00361,S0056,PYT005,4,2025-11-13,40,已完成,47.0,41,0.0
LR00362,S0133,CPP003,12,2026-03-11,65,已完成,100.0,29,0.0
LR00363,S0095,PYT006,22,2025-12-08,45,已完成,68.0,35,2.0
LR00364,S0052,SCR004,6,2026-04-07,45,已完成,100.0,33,3.0
LR00365,S0147,PYT005,7,2026-05-23,70,未完成,,24,1.0
LR00366,S0004,APP001,4,2026-03-07,40,已完成,55.0,37,2.0
LR00367,S0053,PYT004,4,2025-12-13,80,未完成,,31,6.0
LR00368,S0044,CPP002,7,2025-12-05,35,已完成,72.0,29,0.0
LR00369,S0058,APP001,18,2025-10-25,85,未完成,,28,2.0
LR00370,S0039,CPP003,10,2026-02-19,15,已完成,66.0,37,0.0
LR00371,S0096,EVT001,2,2026-02-22,15,已完成,76.0,34,0.0
LR00372,S0121,SCR002,15,2026-03-13,90,已完成,57.0,35,0.0
LR00373,S0050,SCR001,13,2026-05-23,85,已完成,76.0,34,2.0
LR00374,S0121,WEB001,2,2026-01-02,60,已完成,100.0,34,5.0
LR00375,S0105,EVT003,1,2025-09-13,300,已完成,77.0,33,2.0
LR00376,S0115,SCR003,9,2025-10-11,45,进行中,,19,3.0
LR00377,S0150,APP002,14,2025-12-14,50,未完成,,30,15.0
LR00378,S0188,PYT006,5,2025-12-16,65,未完成,,30,0.0
LR00379,S0133,PYT001,6,2025-12-20,60,已完成,100.0,26,1.0
LR00380,S0136,PYT002,6,2026-01-12,90,已完成,87.0,25,0.0
LR00381,S0152,PYT005,8,2026-01-06,80,已完成,53.0,36,2.0
LR00382,S0024,SCR003,12,2026-05-28,70,进行中,,33,1.0
LR00383,S0165,SCR002,4,2026-02-17,50,已完成,98.0,29,14.0
LR00384,S0057,PYT006,12,2026-01-05,70,已完成,100.0,23,2.0
LR00385,S0022,CPP003,3,2025-11-24,80,已完成,64.0,19,
LR00386,S0130,CPP002,11,2025-10-26,15,已完成,78.0,39,15.0
LR00387,S0004,PYT001,22,2025-11-24,30,已完成,80.0,30,1.0
LR00388,S0154,PYT004,13,2025-11-08,40,已完成,73.0,22,0.0
LR00389,S0131,PYT004,4,2026-05-23,30,未完成,,40,1.0
LR00390,S0172,SCR003,11,2026-04-21,15,进行中,,37,3.0
LR00391,S0188,SCR001,9,2026-04-26,20,已完成,100.0,33,0.0
LR00392,S0184,SCR002,11,2026-01-18,35,已完成,74.0,30,0.0
LR00393,S0035,PYT004,15,2026-04-14,25,已完成,77.0,22,0.0
LR00394,S0078,WEB001,14,2026-01-10,80,已完成,78.0,36,2.0
LR00395,S0107,APP001,10,2026-01-25,70,已完成,53.0,34,1.0
LR00396,S0198,WEB001,7,2025-09-22,90,已完成,88.0,32,4.0
LR00397,S0110,WEB002,13,2025-12-18,65,未完成,,21,2.0
LR00398,S0071,EVT003,11,2025-10-04,70,已完成,87.0,27,3.0
LR00399,S0115,EVT003,2,2025-12-28,55,已完成,84.0,25,4.0
LR00400,S0034,PYT001,1,2026-02-20,45,已完成,64.0,33,2.0
LR00401,S0171,PYT006,11,2026-02-27,80,已完成,52.0,38,2.0
LR00402,S0068,PYT001,7,2026-02-28,15,已完成,60.0,33,3.0
LR00403,S0080,PYT001,3,2025-12-25,20,已完成,68.0,30,7.0
LR00404,S0054,WEB001,3,2026-05-02,25,已完成,69.0,39,4.0
LR00405,S0089,CPP003,9,2026-01-19,55,已完成,64.0,46,1.0
LR00406,S0187,PYT002,3,2025-12-25,55,已完成,85.0,28,2.0
LR00407,S0012,CPP001,11,2025-10-01,20,未完成,,32,2.0
LR00408,S0147,PYT004,13,2025-10-25,75,已完成,79.0,36,0.0
LR00409,S0031,PYT004,5,2026-02-15,80,已完成,63.0,33,0.0
LR00410,S0129,APP002,11,2026-04-15,30,未完成,,36,0.0
LR00411,S0196,PYT004,6,2026-03-28,65,已完成,75.0,32,0.0
LR00412,S0151,CPP002,4,2026-02-16,90,已完成,90.0,30,3.0
LR00413,S0166,CPP003,7,2026-04-27,35,已完成,97.0,28,3.0
LR00414,S0082,CPP001,9,2026-04-29,55,已完成,82.0,24,4.0
LR00415,S0049,PYT005,12,2025-09-14,35,未完成,,22,1.0
LR00416,S0147,SCR003,9,2025-10-02,65,已完成,60.0,42,1.0
LR00417,S0139,PYT003,17,2026-05-10,60,未完成,,39,1.0
LR00418,S0188,PYT004,1,2025-11-16,20,已完成,46.0,29,0.0
LR00419,S0136,PYT001,7,2025-11-11,40,未完成,,30,0.0
LR00420,S0081,PYT002,2,2025-11-15,70,已完成,110.0,28,0.0
LR00421,S0058,CPP003,17,2025-12-09,20,已完成,71.0,35,1.0
LR00422,S0177,PYT005,1,2026-03-12,35,已完成,70.0,28,3.0
LR00423,S0096,CPP001,5,2026-02-06,30,未完成,,30,8.0
LR00424,S0122,SCR001,16,2026-01-21,15,已完成,95.0,18,1.0
LR00425,S0125,PYT004,7,2025-11-07,35,进行中,,28,1.0
LR00426,S0180,CPP003,8,2026-02-08,80,未完成,,28,1.0
LR00427,S0146,PYT004,22,2025-09-14,30,未完成,,29,5.0
LR00428,S0052,PYT005,11,2025-10-19,80,已完成,62.0,30,1.0
LR00429,S0172,WEB001,5,2026-04-18,20,已完成,71.0,38,6.0
LR00430,S0075,PYT001,11,2026-03-01,15,未完成,,34,1.0
LR00431,S0055,CPP002,1,2025-11-09,85,已完成,66.0,27,0.0
LR00432,S0065,PYT006,2,2026-04-11,50,已完成,73.0,26,0.0
LR00433,S0169,PYT006,11,2025-10-25,15,已完成,89.0,29,2.0
LR00434,S0044,SCR004,15,2026-01-06,30,已完成,78.0,40,4.0
LR00435,S0047,SCR003,5,2026-05-18,90,已完成,66.0,28,2.0
LR00436,S0115,EVT003,9,2025-10-22,80,已完成,70.0,33,1.0
LR00437,S0023,SCR001,8,2026-05-01,55,已完成,70.0,31,1.0
LR00438,S0104,EVT002,12,2026-01-05,90,已完成,45.0,29,3.0
LR00439,S0091,APP001,8,2026-01-31,80,未完成,,34,2.0
LR00440,S0060,APP002,3,2026-01-25,35,已完成,88.0,30,
LR00441,S0095,EVT001,6,2026-05-01,40,未完成,,31,0.0
LR00442,S0083,PYT004,9,2025-11-22,45,已完成,84.0,33,2.0
LR00443,S0001,PYT004,5,2025-09-19,25,已完成,65.0,33,7.0
LR00444,S0114,EVT002,5,2026-01-21,75,已完成,64.0,30,0.0
LR00445,S0167,SCR001,11,2025-11-04,60,已完成,94.0,24,1.0
LR00446,S0025,CPP001,14,2025-12-27,85,进行中,,37,3.0
LR00447,S0111,EVT002,5,2026-02-14,50,已完成,100.0,28,9.0
LR00448,S0134,EVT001,5,2025-09-22,45,已完成,83.0,34,6.0
LR00449,S0127,APP001,15,2026-02-03,70,已完成,90.0,31,3.0
LR00450,S0175,SCR001,12,2026-04-18,600,已完成,58.0,-5,0.0
LR00451,S0189,EVT002,1,2025-12-20,30,未完成,,34,11.0
LR00452,S0079,SCR004,8,2026-04-04,55,已完成,69.0,25,2.0
LR00453,S0119,EVT003,11,2025-11-22,50,未完成,,29,0.0
LR00454,S0077,PYT003,4,2026-05-02,50,已完成,100.0,19,4.0
LR00455,S0158,APP002,8,2026-03-07,75,已完成,44.0,26,3.0
LR00456,S0137,PYT002,1,2026-03-23,30,未完成,,32,3.0
LR00457,S0048,PYT002,15,2026-03-27,75,未完成,,32,0.0
LR00458,S0071,PYT005,8,2025-12-12,60,进行中,,25,2.0
LR00459,S0178,CPP001,6,2026-03-18,65,未完成,,24,0.0
LR00460,S0084,PYT004,12,2025-12-30,60,已完成,82.0,29,0.0
LR00461,S0185,PYT005,15,2026-03-02,25,未完成,,32,0.0
LR00462,S0019,EVT001,1,2026-01-24,45,未完成,,33,0.0
LR00463,S0076,EVT002,6,2025-11-02,90,进行中,,25,2.0
LR00464,S0177,SCR001,13,2025-12-06,35,已完成,67.0,25,1.0
LR00465,S0095,PYT001,12,2026-03-21,45,已完成,53.0,31,4.0
LR00466,S0052,CPP003,6,2026-05-09,50,已完成,54.0,36,1.0
LR00467,S0068,PYT005,2,2026-01-31,25,已完成,77.0,22,1.0
LR00468,S0109,PYT001,13,2025-09-20,35,已完成,63.0,25,2.0
LR00469,S0125,PYT005,12,2025-12-13,35,已完成,71.0,31,1.0
LR00470,S0052,SCR002,8,2026-01-28,45,已完成,64.0,21,2.0
LR00471,S0144,EVT002,8,2025-10-29,35,已完成,96.0,35,0.0
LR00472,S0174,EVT002,20,2025-09-10,75,已完成,80.0,23,7.0
LR00473,S0049,SCR001,8,2025-09-20,60,进行中,,28,0.0
LR00474,S0081,CPP003,5,2026-03-01,90,未完成,,35,0.0
LR00475,S0129,CPP002,11,2025-11-20,35,进行中,,21,2.0
LR00476,S0104,PYT006,5,2026-03-21,60,已完成,65.0,38,0.0
LR00477,S0173,SCR002,5,2025-09-20,30,已完成,81.0,29,0.0
LR00478,S0019,SCR004,12,2025-11-15,45,已完成,53.0,25,1.0
LR00479,S0128,PYT004,9,2025-10-15,40,已完成,96.0,27,3.0
LR00480,S0017,SCR004,10,2025-12-30,80,已完成,110.0,23,1.0
LR00481,S0032,PYT006,11,2026-02-22,30,已完成,78.0,25,0.0
LR00482,S0028,WEB002,14,2026-01-06,70,未完成,,26,3.0
LR00483,S0097,APP002,15,2025-12-13,80,进行中,,34,0.0
LR00484,S0112,PYT002,8,2025-09-10,25,已完成,54.0,31,1.0
LR00485,S0083,WEB002,5,2026-02-07,50,已完成,86.0,24,5.0
LR00486,S0112,PYT003,11,2026-01-06,50,未完成,,26,1.0
LR00487,S0120,CPP003,6,2025-09-26,20,已完成,81.0,28,4.0
LR00488,S0134,PYT004,16,2026-03-29,35,进行中,,34,5.0
LR00489,S0144,PYT001,20,2025-09-27,40,已完成,58.0,28,1.0
LR00490,S0066,PYT004,4,2026-05-30,65,已完成,84.0,28,0.0
LR00491,S0074,WEB001,7,2025-11-12,25,已完成,70.0,24,4.0
LR00492,S0042,PYT005,10,2026-05-13,70,已完成,62.0,43,5.0
LR00493,S0047,PYT003,7,2026-05-30,45,已完成,52.0,27,3.0
LR00494,S0186,PYT003,8,2026-05-09,20,已完成,88.0,25,1.0
LR00495,S0197,PYT005,6,2026-01-20,20,进行中,,37,
LR00496,S0131,SCR001,20,2025-11-01,85,已完成,80.0,19,4.0
LR00497,S0159,EVT001,14,2025-11-19,90,未完成,,33,5.0
LR00498,S0010,APP002,11,2026-01-05,25,已完成,45.0,23,2.0
LR00499,S0028,SCR002,11,2025-09-14,85,已完成,62.0,32,0.0
LR00500,S0198,SCR001,4,2026-03-14,45,已完成,86.0,26,2.0
LR00501,S0092,CPP002,21,2025-09-13,80,已完成,74.0,36,0.0
LR00502,S0150,SCR002,12,2025-10-28,30,已完成,50.0,28,0.0
LR00503,S0018,SCR001,22,2026-01-21,50,已完成,62.0,34,3.0
LR00504,S0117,CPP001,7,2026-01-03,50,已完成,62.0,34,3.0
LR00505,S0113,PYT001,8,2025-12-16,80,已完成,64.0,20,10.0
LR00506,S0030,SCR002,1,2025-10-11,35,未完成,,27,2.0
LR00507,S0114,PYT005,3,2026-01-03,70,已完成,84.0,30,5.0
LR00508,S0081,PYT003,2,2026-03-09,90,已完成,79.0,26,2.0
LR00509,S0058,APP001,8,2025-09-29,90,已完成,83.0,18,8.0
LR00510,S0185,SCR002,10,2026-04-11,50,已完成,85.0,31,3.0
LR00511,S0053,PYT003,7,2025-11-19,55,未完成,,26,1.0
LR00512,S0191,CPP003,10,2026-02-27,90,未完成,,28,2.0
LR00513,S0165,SCR004,24,2026-01-29,85,已完成,62.0,28,2.0
LR00514,S0196,PYT002,18,2025-11-14,70,未完成,,38,1.0
LR00515,S0085,SCR002,1,2025-09-17,25,未完成,,29,6.0
LR00516,S0194,SCR002,13,2026-05-16,75,已完成,63.0,25,4.0
LR00517,S0034,CPP001,2,2025-10-24,80,已完成,75.0,28,1.0
LR00518,S0187,CPP001,6,2026-05-30,80,已完成,73.0,27,1.0
LR00519,S0063,WEB001,15,2026-04-04,65,已完成,69.0,27,1.0
LR00520,S0016,PYT004,19,2026-02-11,45,已完成,67.0,22,5.0
LR00521,S0119,SCR003,21,2026-04-01,40,已完成,71.0,33,0.0
LR00522,S0197,SCR004,12,2025-10-02,65,已完成,66.0,24,1.0
LR00523,S0191,PYT004,20,2025-10-23,75,未完成,,26,3.0
LR00524,S0146,SCR003,7,2025-10-18,75,已完成,85.0,30,0.0
LR00525,S0139,PYT005,9,2026-02-21,600,已完成,54.0,42,1.0
LR00526,S0040,CPP001,8,2025-10-10,20,已完成,75.0,32,2.0
LR00527,S0199,SCR003,11,2025-10-18,65,已完成,86.0,29,3.0
LR00528,S0055,PYT003,9,2026-02-09,55,未完成,,32,0.0
LR00529,S0127,PYT004,5,2026-05-23,45,已完成,100.0,29,2.0
LR00530,S0124,CPP002,1,2026-04-19,55,进行中,,32,0.0
LR00531,S0001,CPP001,3,2026-04-29,35,未完成,,34,1.0
LR00532,S0126,EVT001,5,2026-05-21,20,已完成,82.0,31,2.0
LR00533,S0044,PYT006,14,2025-11-13,60,已完成,63.0,27,6.0
LR00534,S0002,APP001,3,2026-01-11,65,已完成,100.0,39,3.0
LR00535,S0148,SCR001,1,2026-04-01,30,未完成,,31,1.0
LR00536,S0115,PYT001,3,2025-11-10,30,已完成,79.0,23,0.0
LR00537,S0041,SCR002,6,2026-05-05,40,已完成,81.0,31,2.0
LR00538,S0190,WEB002,15,2026-02-28,65,已完成,82.0,37,7.0
LR00539,S0142,SCR001,5,2025-11-01,70,已完成,92.0,23,3.0
LR00540,S0090,PYT004,4,2025-11-17,25,已完成,110.0,-5,0.0
LR00541,S0156,PYT003,5,2026-03-13,25,已完成,73.0,31,2.0
LR00542,S0124,CPP001,9,2026-03-06,70,进行中,,24,0.0
LR00543,S0018,CPP003,3,2025-10-16,85,已完成,55.0,27,8.0
LR00544,S0046,WEB001,10,2026-05-16,75,已完成,77.0,24,12.0
LR00545,S0118,PYT002,10,2026-01-23,90,进行中,,23,4.0
LR00546,S0035,WEB002,12,2025-12-07,15,已完成,75.0,31,10.0
LR00547,S0200,SCR002,1,2026-04-27,60,进行中,,31,1.0
LR00548,S0185,EVT002,2,2026-05-27,75,进行中,,27,0.0
LR00549,S0001,SCR002,16,2025-10-11,15,已完成,63.0,36,0.0
LR00550,S0053,SCR003,6,2026-04-04,15,已完成,82.0,43,
LR00551,S0185,WEB001,1,2025-12-20,50,已完成,79.0,33,3.0
LR00552,S0089,SCR001,4,2025-10-15,70,已完成,82.0,31,4.0
LR00553,S0108,PYT005,18,2026-01-03,25,已完成,71.0,30,1.0
LR00554,S0062,SCR002,20,2026-04-04,75,已完成,85.0,32,0.0
LR00555,S0125,SCR002,1,2025-11-09,25,已完成,97.0,34,7.0
LR00556,S0001,PYT003,18,2025-12-29,35,未完成,,31,5.0
LR00557,S0136,EVT002,9,2026-05-17,65,已完成,72.0,29,0.0
LR00558,S0104,PYT002,12,2026-03-28,50,已完成,73.0,26,3.0
LR00559,S0175,EVT003,12,2025-12-06,90,未完成,,29,4.0
LR00560,S0190,APP002,13,2026-02-18,65,已完成,85.0,42,11.0
LR00561,S0185,PYT004,9,2026-05-31,70,已完成,54.0,27,0.0
LR00562,S0158,SCR002,19,2026-01-24,55,未完成,,29,1.0
LR00563,S0054,PYT004,2,2026-02-20,80,已完成,65.0,35,4.0
LR00564,S0012,PYT005,11,2026-04-14,65,进行中,,33,5.0
LR00565,S0072,PYT001,1,2025-12-20,90,已完成,61.0,37,0.0
LR00566,S0156,WEB001,11,2026-05-08,30,已完成,99.0,16,0.0
LR00567,S0141,SCR002,18,2025-11-07,90,已完成,71.0,38,6.0
LR00568,S0007,SCR001,8,2025-11-09,15,已完成,44.0,30,1.0
LR00569,S0149,SCR004,6,2025-11-23,65,未完成,,36,3.0
LR00570,S0134,PYT005,6,2025-11-22,35,已完成,63.0,28,11.0
LR00571,S0009,SCR001,4,2025-11-07,15,已完成,83.0,45,10.0
LR00572,S0063,PYT002,13,2026-04-19,45,已完成,68.0,39,1.0
LR00573,S0073,APP001,1,2026-03-01,75,已完成,60.0,23,0.0
LR00574,S0040,CPP001,21,2025-10-18,40,已完成,58.0,30,3.0
LR00575,S0188,SCR004,5,2026-04-11,55,未完成,,27,10.0
LR00576,S0123,CPP001,6,2026-03-06,55,未完成,,23,3.0
LR00577,S0097,CPP003,9,2025-11-08,60,进行中,,28,5.0
LR00578,S0077,PYT003,10,2025-11-11,30,已完成,86.0,26,4.0
LR00579,S0057,PYT006,13,2026-01-28,55,已完成,54.0,31,0.0
LR00580,S0014,PYT001,6,2025-10-10,50,未完成,,32,2.0
LR00581,S0028,PYT006,8,2026-04-16,55,已完成,75.0,17,0.0
LR00582,S0112,PYT004,3,2026-03-14,80,已完成,77.0,26,1.0
LR00583,S0135,EVT002,18,2026-04-04,20,已完成,85.0,25,3.0
LR00584,S0108,APP002,13,2025-10-21,25,已完成,71.0,27,4.0
LR00585,S0109,WEB002,17,2025-11-22,85,已完成,94.0,21,10.0
LR00586,S0081,EVT001,4,2026-05-23,35,已完成,88.0,28,1.0
LR00587,S0013,CPP003,4,2025-09-13,65,未完成,,31,0.0
LR00588,S0175,APP002,22,2026-03-28,20,已完成,77.0,35,7.0
LR00589,S0030,WEB002,15,2026-04-13,55,已完成,92.0,25,1.0
LR00590,S0097,SCR004,6,2025-10-04,30,未完成,,27,7.0
LR00591,S0172,WEB001,10,2025-12-27,45,已完成,46.0,30,5.0
LR00592,S0020,CPP003,4,2025-12-06,45,已完成,79.0,28,0.0
LR00593,S0159,WEB002,1,2026-05-31,50,已完成,94.0,21,0.0
LR00594,S0057,WEB001,9,2026-02-28,90,已完成,84.0,30,0.0
LR00595,S0013,APP001,17,2025-12-06,70,已完成,96.0,29,0.0
LR00596,S0007,SCR001,1,2025-10-02,25,已完成,69.0,32,4.0
LR00597,S0031,SCR001,4,2025-09-17,30,未完成,,32,4.0
LR00598,S0143,PYT001,5,2025-09-13,20,已完成,41.0,29,0.0
LR00599,S0066,PYT005,6,2025-10-13,35,已完成,60.0,35,3.0
LR00600,S0199,CPP003,7,2026-04-26,600,已完成,120.0,31,0.0
