record_id,student_id,course_id,lesson_id,lesson_date,duration_minutes,completion_status,score,code_lines,error_count
LR00601,S0095,PYT002,7,2026-04-30,65,已完成,56.0,34,0.0
LR00602,S0091,SCR002,10,2025-10-18,15,进行中,,44,1.0
LR00603,S0177,PYT001,1,2025-09-20,80,已完成,63.0,31,5.0
LR00604,S0093,APP002,9,2026-03-19,75,未完成,,31,0.0
LR00605,S0006,APP002,1,2026-03-28,60,已完成,84.0,26,
LR00606,S0188,CPP001,10,2025-10-10,15,已完成,89.0,41,3.0
LR00607,S0001,CPP003,17,2025-12-14,20,进行中,,41,0.0
LR00608,S0073,WEB001,10,2025-10-28,85,未完成,,25,0.0
LR00609,S0028,SCR002,3,2026-01-04,30,已完成,100.0,29,2.0
LR00610,S0066,EVT003,11,2025-12-07,70,未完成,,20,1.0
LR00611,S0098,APP001,14,2026-04-10,15,已完成,72.0,21,3.0
LR00612,S0200,CPP002,9,2025-10-27,25,已完成,48.0,35,0.0
LR00613,S0144,PYT004,4,2026-04-22,20,未完成,,35,0.0
LR00614,S0116,PYT003,15,2025-12-03,15,未完成,,27,2.0
LR00615,S0042,APP002,16,2026-04-13,80,未完成,,30,0.0
LR00616,S0107,PYT005,7,2025-10-18,20,未完成,,39,4.0
LR00617,S0166,PYT002,1,2025-10-19,45,未完成,,30,0.0
LR00618,S0028,WEB001,12,2026-04-14,55,已完成,91.0,35,0.0
LR00619,S0169,SCR002,18,2025-12-27,25,未完成,,28,2.0
LR00620,S0047,PYT001,3,2025-10-11,75,已完成,77.0,37,3.0
LR00621,S0069,SCR003,16,2025-10-18,90,进行中,,25,0.0
LR00622,S0197,PYT001,1,2025-10-25,45,进行中,,30,5.0
LR00623,S0197,CPP001,8,2026-01-24,80,进行中,,31,1.0
LR00624,S0043,SCR003,2,2026-02-28,25,已完成,78.0,22,0.0
LR00625,S0028,SCR001,11,2026-03-07,40,已完成,82.0,29,3.0
LR00626,S0041,PYT005,6,2025-12-03,55,已完成,60.0,28,0.0
LR00627,S0081,SCR004,12,2026-01-11,35,已完成,76.0,38,4.0
LR00628,S0029,APP001,1,2025-10-03,70,已完成,100.0,33,1.0
LR00629,S0170,APP002,18,2026-05-24,85,已完成,92.0,30,3.0
LR00630,S0174,CPP001,20,2026-05-09,40,未完成,,-5,2.0
LR00631,S0154,PYT005,1,2026-01-17,20,已完成,80.0,38,19.0
LR00632,S0141,PYT002,11,2025-12-27,65,未完成,,30,2.0
LR00633,S0060,EVT002,15,2025-12-07,80,进行中,,29,12.0
LR00634,S0154,APP001,10,2025-11-16,80,已完成,72.0,23,5.0
LR00635,S0054,EVT003,6,2025-09-11,90,已完成,58.0,28,0.0
LR00636,S0194,SCR004,3,2026-02-22,75,已完成,48.0,29,6.0
LR00637,S0066,WEB002,2,2026-01-24,75,已完成,66.0,29,2.0
LR00638,S0197,PYT005,2,2025-12-09,70,已完成,72.0,31,2.0
LR00639,S0059,EVT001,8,2026-05-14,80,已完成,44.0,29,7.0
LR00640,S0179,PYT002,8,2026-05-01,50,进行中,,27,3.0
LR00641,S0032,SCR003,7,2025-09-20,25,未完成,,35,7.0
LR00642,S0136,APP001,11,2025-10-30,70,已完成,66.0,39,2.0
LR00643,S0058,EVT003,18,2025-10-25,30,未完成,,37,0.0
LR00644,S0194,EVT003,5,2026-03-07,25,已完成,97.0,39,0.0
LR00645,S0036,WEB001,10,2026-01-24,45,已完成,97.0,26,0.0
LR00646,S0170,APP001,12,2026-01-17,80,已完成,78.0,32,2.0
LR00647,S0072,SCR001,13,2025-10-05,80,已完成,99.0,36,1.0
LR00648,S0164,PYT004,14,2025-09-12,45,已完成,84.0,25,10.0
LR00649,S0003,SCR002,14,2026-04-10,35,进行中,,35,1.0
LR00650,S0100,PYT001,9,2025-09-13,85,已完成,84.0,25,0.0
LR00651,S0120,CPP001,2,2025-11-06,65,已完成,100.0,35,0.0
LR00652,S0139,PYT001,10,2026-04-01,50,已完成,81.0,24,7.0
LR00653,S0058,SCR003,11,2026-05-09,30,已完成,52.0,29,6.0
LR00654,S0034,WEB001,6,2026-01-17,30,未完成,,31,2.0
LR00655,S0123,PYT002,9,2025-10-12,30,已完成,57.0,33,2.0
LR00656,S0005,EVT001,14,2026-06-01,55,未完成,,31,3.0
LR00657,S0093,CPP002,6,2025-09-20,85,已完成,67.0,26,3.0
LR00658,S0143,APP001,11,2025-11-10,70,未完成,,29,3.0
LR00659,S0124,SCR001,10,2025-11-27,30,未完成,,28,2.0
LR00660,S0172,PYT002,2,2026-01-27,40,已完成,110.0,28,
LR00661,S0161,SCR003,5,2026-02-22,90,已完成,75.0,29,1.0
LR00662,S0042,WEB002,15,2025-12-13,20,已完成,89.0,21,4.0
LR00663,S0065,SCR001,15,2026-05-22,15,已完成,84.0,34,1.0
LR00664,S0091,SCR001,12,2026-03-28,20,已完成,65.0,27,0.0
LR00665,S0142,PYT004,22,2025-12-23,55,已完成,75.0,29,0.0
LR00666,S0031,CPP001,5,2025-12-25,70,已完成,84.0,41,2.0
LR00667,S0114,CPP003,20,2025-10-06,35,未完成,,24,1.0
LR00668,S0137,APP001,8,2025-11-15,40,未完成,,27,1.0
LR00669,S0008,EVT002,12,2026-03-07,15,已完成,89.0,29,3.0
LR00670,S0025,CPP002,4,2026-05-03,30,未完成,,26,0.0
LR00671,S0160,SCR001,6,2025-10-18,20,已完成,75.0,23,0.0
LR00672,S0148,WEB001,6,2026-03-03,20,已完成,42.0,38,0.0
LR00673,S0106,EVT001,13,2026-04-11,85,未完成,,29,0.0
LR00674,S0032,EVT002,3,2026-05-23,60,进行中,,31,2.0
LR00675,S0169,SCR002,4,2026-01-31,600,已完成,68.0,27,2.0
LR00676,S0046,EVT003,16,2025-09-20,45,已完成,76.0,24,1.0
LR00677,S0129,SCR001,9,2026-01-24,90,已完成,73.0,28,2.0
LR00678,S0117,PYT001,12,2026-02-07,70,已完成,84.0,24,0.0
LR00679,S0034,EVT001,3,2025-10-15,70,已完成,66.0,27,13.0
LR00680,S0063,PYT003,3,2026-03-11,75,未完成,,40,1.0
LR00681,S0191,CPP001,17,2026-02-09,75,已完成,68.0,37,0.0
LR00682,S0103,EVT002,8,2025-10-07,90,已完成,65.0,26,2.0
LR00683,S0044,SCR004,8,2025-11-27,85,已完成,94.0,17,3.0
LR00684,S0059,SCR002,22,2025-12-20,15,已完成,100.0,24,0.0
LR00685,S0184,SCR002,1,2026-03-19,15,已完成,59.0,33,1.0
LR00686,S0106,PYT006,12,2026-02-15,65,已完成,85.0,45,6.0
LR00687,S0016,PYT003,12,2026-04-06,40,未完成,,29,4.0
LR00688,S0178,SCR003,6,2026-05-09,75,未完成,,35,0.0
LR00689,S0070,PYT002,19,2026-02-21,85,已完成,83.0,31,4.0
LR00690,S0088,EVT002,16,2025-10-31,25,未完成,,34,2.0
LR00691,S0156,PYT001,14,2025-11-06,50,未完成,,26,5.0
LR00692,S0187,SCR002,15,2026-03-08,80,未完成,,39,2.0
LR00693,S0180,PYT003,15,2026-01-05,55,已完成,89.0,36,8.0
LR00694,S0167,PYT001,10,2025-09-13,90,已完成,84.0,26,1.0
LR00695,S0081,APP001,6,2026-04-05,35,未完成,,37,1.0
LR00696,S0083,EVT002,11,2026-03-07,70,已完成,70.0,24,2.0
LR00697,S0011,SCR003,9,2026-04-18,45,已完成,58.0,27,9.0
LR00698,S0041,APP002,10,2026-05-16,25,未完成,,19,0.0
LR00699,S0074,CPP003,12,2025-12-20,80,已完成,70.0,36,3.0
LR00700,S0117,EVT003,14,2026-05-10,20,进行中,,33,7.0
LR00701,S0101,EVT001,12,2026-01-08,25,已完成,58.0,30,0.0
LR00702,S0062,WEB001,3,2025-09-18,25,未完成,,23,0.0
LR00703,S0139,EVT003,14,2026-05-06,60,已完成,98.0,37,0.0
LR00704,S0078,CPP001,12,2025-11-22,85,已完成,58.0,28,2.0
LR00705,S0069,APP001,15,2025-09-25,60,已完成,81.0,20,5.0
LR00706,S0033,CPP003,19,2026-04-11,55,已完成,100.0,33,2.0
LR00707,S0111,CPP001,14,2025-09-13,60,已完成,81.0,28,2.0
LR00708,S0119,EVT002,12,2026-05-23,45,未完成,,34,0.0
LR00709,S0105,APP002,17,2025-11-18,65,进行中,,27,0.0
LR00710,S0001,EVT003,8,2026-05-28,60,已完成,73.0,24,4.0
LR00711,S0175,PYT004,15,2026-01-02,50,已完成,87.0,42,0.0
LR00712,S0181,EVT002,9,2025-10-18,55,未完成,,30,3.0
LR00713,S0031,EVT003,3,2025-11-22,75,已完成,36.0,30,4.0
LR00714,S0167,PYT002,9,2026-02-07,15,已完成,85.0,28,2.0
LR00715,S0062,CPP002,3,2026-01-10,30,已完成,62.0,27,
LR00716,S0044,WEB002,12,2026-04-27,70,已完成,72.0,27,0.0
LR00717,S0193,WEB002,3,2025-10-06,50,已完成,78.0,36,3.0
LR00718,S0032,WEB001,1,2025-10-06,65,未完成,,43,4.0
LR00719,S0195,PYT004,20,2025-10-04,85,已完成,47.0,25,3.0
LR00720,S0054,WEB002,15,2025-12-08,40,已完成,120.0,-5,7.0
LR00721,S0113,APP001,16,2025-10-04,60,已完成,75.0,30,4.0
LR00722,S0196,PYT004,4,2026-01-03,65,未完成,,29,0.0
LR00723,S0131,WEB002,2,2025-11-17,80,已完成,73.0,33,1.0
LR00724,S0197,WEB002,16,2026-04-18,25,已完成,88.0,28,0.0
LR00725,S0091,PYT001,4,2025-10-04,45,已完成,100.0,31,4.0
LR00726,S0048,EVT003,6,2026-01-31,65,未完成,,34,0.0
LR00727,S0002,PYT004,16,2026-04-23,85,未完成,,23,1.0
LR00728,S0018,SCR001,8,2026-02-28,65,未完成,,29,0.0
LR00729,S0190,SCR004,8,2026-05-07,75,已完成,42.0,24,0.0
LR00730,S0189,SCR003,8,2026-01-03,60,未完成,,32,9.0
LR00731,S0194,PYT001,6,2025-09-27,15,已完成,70.0,20,1.0
LR00732,S0178,APP001,7,2026-01-06,45,进行中,,34,4.0
LR00733,S0141,APP001,1,2026-04-25,75,已完成,100.0,27,0.0
LR00734,S0195,EVT003,16,2025-09-11,55,未完成,,30,4.0
LR00735,S0042,SCR001,9,2026-01-11,40,已完成,63.0,28,3.0
LR00736,S0067,SCR001,16,2026-04-06,80,未完成,,30,2.0
LR00737,S0191,WEB002,11,2026-04-03,90,已完成,78.0,28,1.0
LR00738,S0165,SCR004,1,2026-02-01,90,已完成,61.0,40,2.0
LR00739,S0169,PYT006,14,2026-01-17,85,进行中,,28,3.0
LR00740,S0149,EVT002,14,2025-12-06,70,未完成,,33,1.0
LR00741,S0038,SCR001,1,2026-05-07,15,已完成,66.0,32,1.0
LR00742,S0155,EVT003,6,2026-02-22,45,已完成,59.0,30,1.0
LR00743,S0055,PYT003,10,2026-02-14,90,未完成,,33,3.0
LR00744,S0118,EVT001,9,2026-05-05,15,已完成,96.0,25,1.0
LR00745,S0003,PYT002,1,2026-04-11,50,已完成,99.0,33,3.0
LR00746,S0173,APP001,11,2025-11-01,70,未完成,,31,0.0
LR00747,S0138,WEB002,8,2025-11-11,20,已完成,78.0,28,4.0
LR00748,S0130,SCR004,1,2025-11-29,40,未完成,,21,0.0
LR00749,S0027,PYT004,4,2026-03-21,80,已完成,84.0,30,0.0
LR00750,S0052,SCR004,12,2025-10-04,300,已完成,71.0,31,0.0
LR00751,S0081,EVT002,12,2025-11-13,50,进行中,,40,2.0
LR00752,S0094,SCR004,2,2025-12-20,75,已完成,64.0,32,5.0
LR00753,S0039,CPP001,7,2025-12-06,20,已完成,75.0,31,3.0
LR00754,S0009,EVT003,4,2026-01-02,30,已完成,100.0,23,2.0
LR00755,S0125,PYT006,10,2026-05-07,70,进行中,,38,4.0
LR00756,S0165,CPP001,14,2025-12-20,75,进行中,,36,0.0
LR00757,S0150,CPP003,7,2026-01-17,25,未完成,,24,0.0
LR00758,S0186,WEB002,2,2026-05-30,40,已完成,63.0,25,0.0
LR00759,S0193,SCR001,6,2026-03-07,35,已完成,79.0,22,3.0
LR00760,S0118,SCR004,16,2025-10-06,25,进行中,,28,3.0
LR00761,S0024,WEB001,13,2025-12-18,55,已完成,71.0,31,0.0
LR00762,S0135,WEB002,4,2025-10-11,15,进行中,,26,1.0
LR00763,S0150,PYT005,17,2026-02-21,60,未完成,,36,13.0
LR00764,S0028,WEB002,8,2025-12-01,35,已完成,73.0,29,5.0
LR00765,S0167,PYT002,13,2026-01-09,25,已完成,62.0,25,0.0
LR00766,S0085,PYT001,6,2026-01-21,80,已完成,24.0,27,4.0
LR00767,S0071,PYT006,4,2025-11-27,45,已完成,94.0,31,1.0
LR00768,S0034,SCR001,15,2026-04-10,40,已完成,47.0,34,1.0
LR00769,S0060,APP002,3,2026-01-17,20,已完成,45.0,31,3.0
LR00770,S0180,CPP001,9,2026-01-09,80,已完成,64.0,17,
LR00771,S0182,SCR002,16,2025-09-30,55,已完成,94.0,38,0.0
LR00772,S0017,SCR001,12,2026-01-25,20,已完成,52.0,36,1.0
LR00773,S0100,PYT006,19,2026-04-03,20,已完成,53.0,30,1.0
LR00774,S0005,CPP003,14,2026-05-02,80,已完成,66.0,34,1.0
LR00775,S0144,APP002,8,2026-01-24,25,已完成,46.0,20,1.0
LR00776,S0142,EVT001,16,2026-05-09,30,已完成,53.0,27,2.0
LR00777,S0187,WEB002,6,2026-01-19,40,已完成,62.0,32,3.0
LR00778,S0022,SCR004,12,2025-11-15,30,已完成,71.0,29,0.0
LR00779,S0122,PYT004,5,2025-11-01,70,已完成,83.0,40,5.0
LR00780,S0003,APP002,3,2026-04-25,25,已完成,105.0,28,8.0
LR00781,S0025,EVT001,11,2025-12-20,65,未完成,,29,3.0
LR00782,S0057,CPP002,3,2025-12-12,85,未完成,,35,1.0
LR00783,S0176,PYT005,6,2026-03-06,45,已完成,58.0,18,1.0
LR00784,S0095,PYT002,6,2025-10-05,35,已完成,59.0,35,0.0
LR00785,S0116,PYT006,15,2025-12-17,80,未完成,,22,3.0
LR00786,S0041,SCR002,15,2026-02-24,85,已完成,78.0,31,0.0
LR00787,S0045,PYT003,4,2025-10-18,15,已完成,86.0,32,0.0
LR00788,S0158,APP001,1,2025-12-26,80,已完成,77.0,34,0.0
LR00789,S0142,CPP002,9,2026-01-23,15,已完成,84.0,23,0.0
LR00790,S0077,EVT002,1,2025-11-18,60,已完成,69.0,24,2.0
LR00791,S0170,SCR004,5,2025-10-25,20,进行中,,22,2.0
LR00792,S0107,EVT001,19,2025-11-09,45,已完成,96.0,24,0.0
LR00793,S0063,PYT003,12,2025-11-22,50,已完成,74.0,41,0.0
LR00794,S0170,APP001,15,2025-11-23,70,未完成,,43,8.0
LR00795,S0025,WEB002,11,2025-10-12,40,已完成,62.0,36,0.0
LR00796,S0041,SCR001,3,2025-10-17,25,已完成,66.0,35,1.0
LR00797,S0150,PYT002,14,2026-03-29,45,已完成,72.0,41,6.0
LR00798,S0159,PYT001,5,2025-12-05,25,已完成,77.0,28,4.0
LR00799,S0173,SCR001,6,2026-02-09,35,已完成,75.0,27,2.0
LR00800,S0017,SCR003,9,2025-09-22,15,已完成,70.0,26,3.0
LR00801,S0124,WEB002,1,2025-10-25,35,已完成,100.0,32,0.0
LR00802,S0018,PYT002,9,2026-02-19,30,已完成,53.0,24,2.0
LR00803,S0149,PYT002,7,2026-03-01,55,进行中,,32,3.0
LR00804,S0151,CPP001,13,2026-03-22,70,进行中,,38,2.0
LR00805,S0010,PYT004,11,2025-11-29,25,未完成,,35,0.0
LR00806,S0019,WEB001,3,2026-04-05,35,未完成,,34,0.0
LR00807,S0138,CPP003,9,2025-11-15,80,已完成,33.0,26,0.0
LR00808,S0112,SCR001,17,2026-03-29,80,未完成,,36,5.0
LR00809,S0197,SCR001,2,2026-03-07,55,已完成,69.0,29,5.0
LR00810,S0084,CPP003,6,2026-04-13,90,已完成,96.0,-5,3.0
LR00811,S0028,PYT005,5,2025-09-20,65,已完成,53.0,34,0.0
LR00812,S0140,SCR004,6,2026-01-18,45,已完成,85.0,38,5.0
LR00813,S0034,CPP002,9,2026-03-28,75,已完成,70.0,31,14.0
LR00814,S0092,PYT006,4,2025-11-18,85,已完成,60.0,27,1.0
LR00815,S0048,WEB001,14,2025-10-20,85,已完成,100.0,20,1.0
LR00816,S0031,SCR003,4,2026-03-29,20,已完成,60.0,36,0.0
LR00817,S0164,PYT005,12,2026-03-28,80,进行中,,31,7.0
LR00818,S0059,PYT005,11,2025-10-11,70,已完成,71.0,28,2.0
LR00819,S0057,EVT002,2,2025-11-29,20,已完成,100.0,29,0.0
LR00820,S0160,SCR001,9,2026-01-13,75,未完成,,31,0.0
LR00821,S0093,PYT006,11,2025-09-26,45,已完成,74.0,29,2.0
LR00822,S0084,APP002,16,2025-10-07,85,进行中,,40,3.0
LR00823,S0125,SCR003,7,2026-01-02,50,已完成,55.0,33,1.0
LR00824,S0173,WEB002,11,2025-09-16,25,已完成,72.0,33,1.0
LR00825,S0018,CPP001,4,2026-02-10,480,未完成,,23,
LR00826,S0180,CPP003,10,2026-01-20,35,已完成,94.0,32,4.0
LR00827,S0106,WEB001,2,2026-03-20,50,已完成,71.0,34,4.0
LR00828,S0011,EVT002,3,2026-04-03,15,已完成,93.0,23,0.0
LR00829,S0014,WEB001,2,2025-09-25,65,已完成,81.0,29,2.0
LR00830,S0023,PYT003,19,2025-11-23,65,已完成,53.0,24,1.0
LR00831,S0166,APP001,5,2026-04-30,80,已完成,90.0,25,15.0
LR00832,S0024,EVT002,18,2026-02-21,55,已完成,78.0,38,4.0
LR00833,S0180,PYT003,10,2025-11-15,45,未完成,,39,0.0
LR00834,S0079,SCR002,11,2025-09-15,70,已完成,85.0,32,9.0
LR00835,S0150,SCR003,8,2026-02-14,50,已完成,96.0,30,6.0
LR00836,S0051,SCR002,14,2026-05-14,50,已完成,64.0,31,5.0
LR00837,S0112,SCR003,5,2026-01-23,65,已完成,51.0,27,1.0
LR00838,S0064,CPP003,14,2025-10-17,15,未完成,,23,4.0
LR00839,S0011,SCR003,2,2025-12-28,50,已完成,70.0,30,4.0
LR00840,S0164,CPP002,9,2026-04-11,45,已完成,110.0,37,3.0
LR00841,S0009,EVT002,10,2025-10-06,55,已完成,85.0,37,1.0
LR00842,S0165,PYT003,11,2026-02-25,20,已完成,80.0,29,0.0
LR00843,S0041,PYT004,13,2026-05-05,90,未完成,,36,2.0
LR00844,S0056,CPP003,8,2026-05-11,40,已完成,67.0,31,7.0
LR00845,S0183,SCR002,6,2025-11-19,70,已完成,61.0,33,1.0
LR00846,S0111,PYT002,13,2025-11-10,60,已完成,95.0,26,0.0
LR00847,S0095,CPP002,3,2026-03-09,35,已完成,97.0,25,0.0
LR00848,S0031,PYT003,16,2025-10-01,55,未完成,,33,2.0
LR00849,S0171,WEB002,8,2025-12-24,50,未完成,,33,3.0
LR00850,S0010,PYT002,3,2026-02-11,40,未完成,,27,4.0
LR00851,S0197,CPP003,1,2026-01-15,60,已完成,69.0,27,4.0
LR00852,S0017,APP001,1,2026-02-21,45,已完成,74.0,33,0.0
LR00853,S0100,APP002,8,2026-03-15,70,未完成,,31,3.0
LR00854,S0002,WEB001,4,2025-12-18,30,已完成,31.0,31,0.0
LR00855,S0122,PYT002,19,2026-04-04,15,未完成,,24,6.0
LR00856,S0041,SCR002,12,2026-03-28,25,未完成,,31,2.0
LR00857,S0041,SCR003,9,2026-04-15,55,已完成,86.0,26,2.0
LR00858,S0193,CPP002,1,2026-01-31,30,未完成,,32,1.0
LR00859,S0111,PYT001,1,2025-12-23,70,已完成,56.0,29,1.0
LR00860,S0020,PYT003,12,2025-11-29,60,已完成,79.0,26,0.0
LR00861,S0198,PYT001,15,2026-05-25,90,已完成,77.0,26,1.0
LR00862,S0135,APP002,5,2026-05-30,65,进行中,,28,6.0
LR00863,S0148,PYT004,1,2026-03-31,90,已完成,54.0,33,1.0
LR00864,S0153,PYT002,4,2026-01-03,80,已完成,60.0,25,2.0
LR00865,S0124,SCR003,3,2025-09-23,80,已完成,73.0,27,3.0
LR00866,S0079,SCR002,17,2026-05-23,85,已完成,78.0,31,1.0
LR00867,S0087,PYT002,8,2026-01-28,30,未完成,,35,5.0
LR00868,S0043,SCR002,17,2026-02-21,45,已完成,53.0,38,0.0
LR00869,S0114,EVT003,9,2026-06-01,45,已完成,65.0,29,7.0
LR00870,S0107,APP001,9,2025-09-20,85,已完成,91.0,33,0.0
LR00871,S0158,EVT002,16,2026-04-18,55,未完成,,28,0.0
LR00872,S0113,CPP003,18,2026-04-19,70,未完成,,29,1.0
LR00873,S0195,EVT001,11,2025-11-28,70,未完成,,27,5.0
LR00874,S0070,EVT001,7,2025-11-30,50,未完成,,30,3.0
LR00875,S0012,SCR002,14,2026-05-13,40,未完成,,28,8.0
LR00876,S0175,PYT005,20,2026-05-09,40,已完成,99.0,29,1.0
LR00877,S0094,APP002,16,2025-10-04,70,未完成,,30,2.0
LR00878,S0014,EVT002,11,2025-12-22,75,已完成,62.0,36,1.0
LR00879,S0027,PYT006,7,2026-04-25,15,已完成,88.0,31,2.0
LR00880,S0044,WEB001,4,2026-04-04,65,已完成,58.0,28,
LR00881,S0044,EVT002,3,2026-01-31,30,已完成,59.0,31,0.0
LR00882,S0017,CPP001,20,2026-04-03,55,未完成,,28,2.0
LR00883,S0118,EVT002,7,2025-10-27,55,已完成,75.0,28,2.0
LR00884,S0174,CPP003,9,2026-01-17,85,已完成,62.0,36,1.0
LR00885,S0153,PYT001,16,2026-02-14,90,已完成,94.0,23,7.0
LR00886,S0063,SCR001,9,2026-01-10,70,已完成,94.0,29,5.0
LR00887,S0156,EVT003,7,2026-05-28,25,已完成,72.0,32,4.0
LR00888,S0029,SCR001,10,2025-10-18,45,已完成,92.0,36,0.0
LR00889,S0078,PYT001,13,2026-05-29,45,已完成,46.0,38,13.0
LR00890,S0099,PYT002,6,2026-02-14,50,已完成,79.0,34,14.0
LR00891,S0152,PYT006,10,2026-05-23,60,进行中,,33,3.0
LR00892,S0108,APP001,17,2026-05-16,25,已完成,65.0,29,0.0
LR00893,S0078,CPP002,14,2025-10-11,75,已完成,75.0,25,1.0
LR00894,S0129,APP001,2,2026-03-01,45,已完成,39.0,30,4.0
LR00895,S0017,PYT006,7,2026-05-17,45,已完成,73.0,37,0.0
LR00896,S0142,CPP003,11,2025-09-27,50,已完成,100.0,20,0.0
LR00897,S0117,PYT006,12,2026-02-26,55,已完成,100.0,36,0.0
LR00898,S0194,EVT001,2,2026-02-20,25,已完成,10.0,38,1.0
LR00899,S0115,WEB001,11,2025-10-20,75,已完成,63.0,30,3.0
LR00900,S0044,PYT006,6,2025-09-14,600,已完成,105.0,-5,2.0
LR00901,S0111,SCR004,12,2026-02-21,85,已完成,70.0,22,0.0
LR00902,S0104,CPP001,4,2026-03-14,40,已完成,68.0,25,8.0
