record_id,student_id,course_id,lesson_id,lesson_date,duration_minutes,completion_status,score,code_lines,error_count
LR00903,S0172,SCR003,15,2025-11-10,50,未完成,,29,0.0
LR00904,S0154,APP002,19,2026-03-09,35,已完成,87.0,33,5.0
LR00905,S0100,EVT002,6,2026-02-14,25,已完成,78.0,23,13.0
LR00906,S0176,PYT004,2,2025-10-11,15,已完成,73.0,31,0.0
LR00907,S0006,WEB001,6,2025-12-08,60,已完成,74.0,22,14.0
LR00908,S0154,WEB001,8,2025-10-03,25,未完成,,27,2.0
LR00909,S0088,PYT001,15,2025-12-27,80,进行中,,40,4.0
LR00910,S0022,SCR004,4,2026-03-15,65,已完成,100.0,36,2.0
LR00911,S0044,SCR004,1,2025-12-27,40,未完成,,34,3.0
LR00912,S0094,CPP003,15,2026-01-12,55,已完成,100.0,33,3.0
LR00913,S0035,EVT003,8,2026-02-04,90,未完成,,31,3.0
LR00914,S0083,SCR001,12,2026-03-01,65,未完成,,25,4.0
LR00915,S0173,WEB002,4,2026-01-20,90,进行中,,34,0.0
LR00916,S0132,PYT004,15,2026-01-27,40,未完成,,23,0.0
LR00917,S0177,CPP003,8,2026-05-10,80,已完成,76.0,26,4.0
LR00918,S0088,EVT001,6,2026-04-30,20,已完成,68.0,19,1.0
LR00919,S0073,PYT005,16,2025-11-15,25,未完成,,32,3.0
LR00920,S0111,PYT004,8,2026-05-08,50,未完成,,36,0.0
LR00921,S0006,EVT001,13,2026-03-13,40,已完成,68.0,39,1.0
LR00922,S0200,SCR003,11,2026-01-16,80,未完成,,32,1.0
LR00923,S0058,PYT003,5,2026-04-05,70,已完成,69.0,29,1.0
LR00924,S0135,WEB002,2,2025-09-20,30,已完成,62.0,24,0.0
LR00925,S0176,CPP002,16,2026-03-14,60,已完成,77.0,35,1.0
LR00926,S0134,PYT002,5,2026-04-07,80,已完成,62.0,37,1.0
LR00927,S0009,PYT001,13,2025-10-28,30,已完成,64.0,36,2.0
LR00928,S0200,CPP002,6,2026-01-31,90,已完成,70.0,36,5.0
LR00929,S0111,SCR001,17,2025-11-22,30,已完成,80.0,23,0.0
LR00930,S0101,SCR003,3,2025-12-13,90,已完成,73.0,32,9.0
LR00931,S0034,CPP003,8,2026-05-22,70,未完成,,32,0.0
LR00932,S0128,CPP002,15,2026-02-07,35,进行中,,30,2.0
LR00933,S0064,EVT001,3,2026-04-25,60,已完成,81.0,31,2.0
LR00934,S0029,EVT003,12,2026-01-31,40,已完成,62.0,36,0.0
LR00935,S0153,PYT006,9,2025-11-24,70,已完成,66.0,34,
LR00936,S0104,CPP002,16,2025-11-27,35,已完成,94.0,38,3.0
LR00937,S0107,SCR002,3,2026-03-18,70,已完成,85.0,35,0.0
LR00938,S0070,SCR003,7,2026-02-28,70,已完成,72.0,31,2.0
LR00939,S0084,CPP001,4,2025-11-29,75,已完成,56.0,35,1.0
LR00940,S0119,CPP001,20,2026-01-18,50,已完成,74.0,30,1.0
LR00941,S0096,EVT002,13,2026-05-23,90,已完成,91.0,28,1.0
LR00942,S0033,SCR003,7,2025-11-21,55,已完成,85.0,35,0.0
LR00943,S0101,SCR002,14,2025-10-28,85,已完成,61.0,34,0.0
LR00944,S0134,APP001,8,2025-10-18,80,未完成,,29,1.0
LR00945,S0190,CPP001,2,2025-11-16,20,已完成,66.0,42,2.0
LR00946,S0169,SCR001,10,2025-09-27,75,已完成,66.0,22,0.0
LR00947,S0050,SCR002,2,2026-05-12,90,未完成,,29,0.0
LR00948,S0094,SCR003,7,2026-01-27,25,已完成,67.0,26,7.0
LR00949,S0156,CPP003,6,2025-11-04,75,已完成,73.0,33,0.0
LR00950,S0076,EVT001,22,2026-03-24,65,未完成,,27,11.0
LR00951,S0102,EVT001,13,2025-10-18,75,已完成,53.0,32,2.0
LR00952,S0149,WEB002,18,2025-11-11,30,已完成,91.0,29,0.0
LR00953,S0149,WEB001,18,2025-10-31,60,进行中,,28,5.0
LR00954,S0069,PYT001,6,2026-04-14,45,进行中,,33,6.0
LR00955,S0060,EVT003,11,2025-11-23,90,已完成,65.0,38,3.0
LR00956,S0165,EVT003,9,2025-11-18,25,已完成,64.0,31,1.0
LR00957,S0007,SCR002,1,2025-11-10,50,未完成,,30,0.0
LR00958,S0056,PYT006,16,2025-09-27,85,已完成,87.0,26,0.0
LR00959,S0006,CPP003,12,2025-12-27,75,已完成,66.0,30,3.0
LR00960,S0135,SCR001,6,2026-01-03,75,已完成,120.0,29,4.0
LR00961,S0113,EVT001,14,2026-05-03,45,已完成,59.0,26,5.0
LR00962,S0022,APP001,2,2026-02-05,45,已完成,66.0,37,5.0
LR00963,S0129,SCR001,5,2026-02-14,20,已完成,73.0,38,3.0
LR00964,S0110,WEB001,19,2026-02-23,55,未完成,,36,5.0
LR00965,S0181,EVT002,8,2026-04-20,30,已完成,83.0,29,0.0
LR00966,S0040,SCR002,4,2025-10-13,15,已完成,76.0,28,0.0
LR00967,S0013,APP001,8,2025-10-28,40,已完成,81.0,26,3.0
LR00968,S0025,PYT004,3,2025-12-13,15,未完成,,30,0.0
LR00969,S0064,CPP001,17,2026-05-02,20,已完成,99.0,31,1.0
LR00970,S0049,SCR003,14,2026-02-21,50,已完成,76.0,31,1.0
LR00971,S0001,SCR002,12,2025-11-02,45,已完成,73.0,26,1.0
LR00972,S0121,PYT001,2,2026-03-19,85,进行中,,25,1.0
LR00973,S0087,CPP002,2,2025-10-04,65,已完成,82.0,38,2.0
LR00974,S0152,SCR003,12,2025-12-07,35,已完成,67.0,27,2.0
LR00975,S0101,EVT002,13,2026-03-05,300,已完成,60.0,29,4.0
LR00976,S0115,EVT001,3,2026-04-18,45,已完成,45.0,25,4.0
LR00977,S0019,EVT002,4,2026-06-01,65,已完成,84.0,30,2.0
LR00978,S0198,SCR002,9,2026-04-04,45,已完成,97.0,31,0.0
LR00979,S0161,PYT002,12,2025-11-08,75,已完成,86.0,29,3.0
LR00980,S0046,SCR004,12,2026-05-30,40,已完成,43.0,38,4.0
LR00981,S0125,EVT003,18,2026-05-02,75,已完成,70.0,29,5.0
LR00982,S0117,PYT006,11,2025-09-26,75,已完成,74.0,30,2.0
LR00983,S0133,APP002,14,2026-05-16,50,进行中,,27,3.0
LR00984,S0051,PYT001,8,2025-12-26,80,已完成,90.0,22,0.0
LR00985,S0107,EVT003,7,2026-03-07,85,未完成,,17,2.0
LR00986,S0022,PYT004,14,2026-01-11,90,已完成,66.0,39,1.0
LR00987,S0094,PYT001,7,2026-04-04,80,已完成,67.0,25,6.0
LR00988,S0041,PYT002,13,2026-03-29,85,已完成,96.0,34,1.0
LR00989,S0123,CPP001,16,2025-10-11,50,已完成,83.0,36,3.0
LR00990,S0186,EVT002,9,2025-12-14,75,已完成,59.0,-5,
LR00991,S0018,EVT002,8,2026-03-13,60,进行中,,28,0.0
LR00992,S0042,WEB001,18,2026-05-17,85,未完成,,39,3.0
LR00993,S0064,WEB001,4,2025-11-23,30,已完成,95.0,31,0.0
LR00994,S0196,SCR002,12,2026-03-25,70,已完成,81.0,32,2.0
LR00995,S0088,PYT005,15,2025-10-10,90,已完成,58.0,33,7.0
LR00996,S0160,WEB001,9,2025-10-15,35,已完成,63.0,36,1.0
LR00997,S0101,PYT005,1,2026-05-23,90,已完成,69.0,31,0.0
LR00998,S0014,SCR003,10,2025-10-04,30,已完成,86.0,28,9.0
LR00999,S0009,PYT002,16,2026-02-07,30,已完成,90.0,30,4.0
LR01000,S0100,SCR002,10,2025-10-25,75,进行中,,28,0.0
LR01001,S0138,APP001,8,2025-09-28,80,已完成,93.0,26,6.0
LR01002,S0023,WEB001,4,2026-01-10,20,已完成,62.0,35,0.0
LR01003,S0093,CPP001,8,2026-05-08,60,已完成,73.0,39,3.0
LR01004,S0140,EVT001,12,2025-10-11,75,已完成,87.0,33,10.0
LR01005,S0095,WEB001,15,2025-12-27,55,已完成,68.0,34,2.0
LR01006,S0180,WEB001,15,2026-01-25,15,进行中,,31,1.0
LR01007,S0176,APP001,11,2026-04-04,50,已完成,93.0,38,3.0
LR01008,S0153,SCR004,16,2025-09-27,70,未完成,,30,0.0
LR01009,S0172,PYT001,13,2026-03-15,55,已完成,73.0,19,3.0
LR01010,S0028,EVT003,9,2025-10-04,80,已完成,79.0,27,1.0
LR01011,S0135,CPP002,4,2025-11-15,30,已完成,91.0,27,4.0
LR01012,S0181,SCR001,2,2025-11-22,50,已完成,66.0,21,2.0
LR01013,S0015,PYT006,9,2026-05-08,85,已完成,69.0,33,4.0
LR01014,S0139,PYT001,9,2026-03-04,15,已完成,57.0,31,0.0
LR01015,S0160,EVT003,6,2026-01-24,60,已完成,80.0,34,1.0
LR01016,S0010,SCR002,12,2026-02-21,85,已完成,73.0,28,2.0
LR01017,S0153,SCR003,1,2026-01-03,55,已完成,71.0,29,1.0
LR01018,S0001,CPP003,7,2026-02-14,25,未完成,,29,0.0
LR01019,S0102,APP001,14,2025-12-24,30,未完成,,23,1.0
LR01020,S0136,APP001,2,2026-03-07,65,未完成,,28,6.0
LR01021,S0023,PYT002,11,2025-09-12,45,已完成,83.0,27,1.0
LR01022,S0120,PYT003,5,2025-11-19,85,未完成,,33,2.0
LR01023,S0019,EVT002,11,2026-01-18,30,已完成,80.0,23,3.0
LR01024,S0030,PYT003,2,2026-03-27,20,已完成,100.0,41,0.0
LR01025,S0188,WEB002,6,2026-05-21,60,未完成,,34,4.0
LR01026,S0002,EVT001,11,2026-04-04,45,已完成,96.0,19,1.0
LR01027,S0098,CPP002,13,2026-02-21,45,已完成,88.0,39,0.0
LR01028,S0120,EVT002,3,2026-02-28,15,已完成,84.0,37,2.0
LR01029,S0104,SCR002,6,2025-10-08,65,未完成,,39,0.0
LR01030,S0067,SCR002,5,2025-10-20,60,已完成,73.0,21,0.0
LR01031,S0172,PYT003,13,2026-03-05,45,已完成,78.0,29,8.0
LR01032,S0149,CPP002,22,2026-01-29,65,已完成,49.0,33,2.0
LR01033,S0106,CPP001,11,2026-05-06,55,已完成,76.0,28,11.0
LR01034,S0157,CPP002,14,2026-05-29,20,已完成,92.0,36,1.0
LR01035,S0078,APP001,5,2025-10-10,40,未完成,,36,1.0
LR01036,S0002,PYT004,16,2025-12-27,30,已完成,100.0,29,0.0
LR01037,S0067,APP002,10,2025-11-08,25,已完成,77.0,28,0.0
LR01038,S0048,CPP002,3,2025-11-08,40,进行中,,21,2.0
LR01039,S0144,WEB001,1,2025-11-22,85,已完成,93.0,30,1.0
LR01040,S0091,CPP003,15,2025-11-07,45,已完成,65.0,31,3.0
LR01041,S0144,PYT003,8,2026-03-07,40,已完成,48.0,32,0.0
LR01042,S0047,SCR003,18,2026-03-13,55,未完成,,31,1.0
LR01043,S0029,PYT006,19,2025-12-10,30,已完成,63.0,38,1.0
LR01044,S0088,APP002,12,2026-03-28,65,已完成,70.0,24,11.0
LR01045,S0175,SCR001,14,2026-04-21,75,未完成,,34,
LR01046,S0089,WEB002,18,2025-12-15,20,已完成,77.0,40,1.0
LR01047,S0001,CPP003,14,2025-12-20,65,已完成,66.0,34,1.0
LR01048,S0138,WEB002,5,2026-04-25,85,未完成,,31,6.0
LR01049,S0100,EVT002,16,2025-11-15,80,已完成,56.0,26,0.0
LR01050,S0139,SCR004,4,2025-09-23,480,已完成,78.0,27,7.0
LR01051,S0170,EVT002,1,2025-12-18,45,已完成,62.0,43,0.0
LR01052,S0121,CPP001,4,2026-05-11,80,已完成,60.0,27,0.0
LR01053,S0139,PYT003,8,2025-10-11,20,已完成,71.0,42,1.0
LR01054,S0095,CPP003,8,2026-05-02,25,未完成,,33,5.0
LR01055,S0172,EVT001,1,2026-02-14,45,已完成,79.0,23,7.0
LR01056,S0172,PYT006,9,2025-11-11,45,已完成,59.0,28,2.0
LR01057,S0199,CPP002,3,2026-03-21,60,未完成,,40,2.0
LR01058,S0092,CPP002,4,2026-02-17,75,已完成,68.0,30,9.0
LR01059,S0029,APP001,12,2025-10-22,30,未完成,,30,4.0
LR01060,S0146,EVT002,15,2025-11-29,50,已完成,97.0,23,0.0
LR01061,S0186,EVT003,12,2026-03-08,45,已完成,75.0,19,1.0
LR01062,S0172,CPP001,16,2026-02-14,90,已完成,80.0,24,1.0
LR01063,S0016,PYT002,5,2025-11-28,50,已完成,76.0,35,4.0
LR01064,S0021,WEB002,3,2025-11-29,60,已完成,81.0,36,10.0
LR01065,S0032,PYT001,17,2026-02-22,25,已完成,84.0,39,0.0
LR01066,S0127,SCR003,8,2026-01-24,30,已完成,88.0,35,0.0
LR01067,S0072,WEB002,16,2026-01-07,20,已完成,91.0,20,2.0
LR01068,S0040,CPP001,8,2025-12-06,20,未完成,,35,4.0
LR01069,S0009,PYT003,15,2025-09-19,80,已完成,60.0,42,3.0
LR01070,S0185,SCR001,19,2026-01-04,90,已完成,76.0,28,0.0
LR01071,S0111,APP002,14,2026-02-28,25,未完成,,42,1.0
LR01072,S0134,PYT004,23,2026-04-11,90,未完成,,23,3.0
LR01073,S0013,EVT003,1,2025-10-11,55,已完成,74.0,34,1.0
LR01074,S0002,SCR002,7,2025-11-02,75,未完成,,45,0.0
LR01075,S0065,PYT002,11,2025-12-07,50,已完成,71.0,29,4.0
LR01076,S0153,PYT006,10,2026-04-14,55,已完成,100.0,35,4.0
LR01077,S0090,EVT003,13,2025-10-04,45,已完成,57.0,33,3.0
LR01078,S0039,SCR001,4,2025-12-04,15,进行中,,18,1.0
LR01079,S0006,PYT005,17,2026-05-07,30,进行中,,29,3.0
LR01080,S0014,CPP002,4,2026-04-02,65,已完成,105.0,-5,1.0
LR01081,S0082,PYT002,4,2026-02-20,70,已完成,71.0,24,2.0
LR01082,S0197,CPP001,9,2025-10-19,45,已完成,76.0,28,4.0
LR01083,S0092,EVT002,6,2025-11-16,65,已完成,88.0,38,1.0
LR01084,S0082,PYT002,10,2026-01-06,20,进行中,,22,4.0
LR01085,S0081,APP001,14,2026-02-07,40,已完成,52.0,28,2.0
LR01086,S0078,PYT006,6,2025-10-25,85,进行中,,30,1.0
LR01087,S0137,EVT002,5,2026-04-18,55,已完成,97.0,27,3.0
LR01088,S0113,PYT006,7,2025-12-26,65,进行中,,25,1.0
LR01089,S0172,PYT001,15,2026-02-24,40,已完成,76.0,32,0.0
LR01090,S0001,SCR004,5,2026-04-20,50,已完成,58.0,29,2.0
LR01091,S0128,WEB001,3,2025-12-29,85,已完成,47.0,33,0.0
LR01092,S0038,SCR004,13,2026-04-04,60,已完成,49.0,37,1.0
LR01093,S0046,EVT002,7,2026-05-12,15,已完成,61.0,26,1.0
LR01094,S0159,CPP003,1,2026-05-05,90,未完成,,30,12.0
LR01095,S0166,APP002,13,2025-11-08,55,进行中,,29,7.0
LR01096,S0088,WEB001,2,2025-09-20,45,已完成,72.0,22,1.0
LR01097,S0172,CPP003,12,2026-05-07,70,已完成,74.0,26,1.0
LR01098,S0125,WEB001,13,2025-11-01,40,已完成,83.0,34,0.0
LR01099,S0023,PYT003,13,2026-02-10,15,已完成,65.0,33,1.0
LR01100,S0137,EVT003,8,2026-02-21,30,已完成,70.0,27,
LR01101,S0056,EVT003,7,2026-01-13,85,已完成,53.0,27,1.0
LR01102,S0146,SCR003,14,2026-05-28,40,已完成,87.0,28,0.0
LR01103,S0043,SCR002,11,2026-02-21,40,已完成,85.0,26,5.0
LR01104,S0074,PYT005,8,2026-03-23,50,进行中,,27,13.0
LR01105,S0071,EVT003,9,2026-05-11,75,已完成,42.0,30,1.0
LR01106,S0155,WEB002,5,2025-12-20,55,已完成,97.0,21,4.0
LR01107,S0125,SCR002,7,2026-05-06,15,已完成,69.0,15,1.0
LR01108,S0146,EVT001,5,2025-09-13,25,进行中,,32,0.0
LR01109,S0047,EVT001,5,2025-12-20,45,已完成,73.0,24,1.0
LR01110,S0062,SCR001,9,2026-03-15,60,进行中,,24,3.0
LR01111,S0182,APP001,4,2026-02-14,20,未完成,,31,0.0
LR01112,S0116,PYT004,16,2025-12-23,65,未完成,,25,1.0
LR01113,S0119,SCR001,2,2025-11-08,35,未完成,,28,0.0
LR01114,S0006,CPP003,12,2025-12-07,35,已完成,75.0,30,6.0
LR01115,S0021,CPP001,3,2026-05-14,85,已完成,77.0,29,0.0
LR01116,S0114,PYT006,8,2025-11-30,50,已完成,80.0,24,1.0
LR01117,S0079,WEB001,7,2026-03-21,40,已完成,95.0,31,2.0
LR01118,S0058,PYT003,2,2026-01-17,90,已完成,100.0,33,5.0
LR01119,S0173,APP002,2,2025-09-20,20,未完成,,34,4.0
LR01120,S0147,PYT004,15,2026-05-30,90,未完成,,27,0.0
LR01121,S0157,SCR002,9,2026-02-16,40,已完成,77.0,34,4.0
LR01122,S0078,SCR002,5,2026-05-24,30,已完成,44.0,19,3.0
LR01123,S0150,WEB002,4,2026-04-04,35,未完成,,30,0.0
LR01124,S0138,SCR001,12,2025-12-20,90,进行中,,28,1.0
LR01125,S0001,PYT005,8,2026-05-02,300,未完成,,37,1.0
LR01126,S0105,APP002,14,2025-10-04,30,已完成,83.0,31,3.0
LR01127,S0109,APP001,2,2026-05-04,35,已完成,58.0,23,1.0
LR01128,S0078,CPP001,6,2026-04-30,40,已完成,90.0,24,4.0
LR01129,S0136,EVT003,8,2026-04-23,50,已完成,77.0,34,2.0
LR01130,S0076,SCR001,8,2026-04-10,20,已完成,65.0,22,6.0
LR01131,S0007,PYT005,7,2025-12-28,65,已完成,47.0,34,3.0
LR01132,S0114,SCR002,4,2026-03-29,75,已完成,80.0,29,0.0
LR01133,S0069,CPP001,23,2026-02-21,75,未完成,,21,0.0
LR01134,S0128,SCR001,15,2025-11-17,80,已完成,82.0,27,0.0
LR01135,S0079,WEB001,3,2025-12-17,15,已完成,76.0,28,2.0
LR01136,S0090,SCR001,17,2025-09-15,80,未完成,,32,2.0
LR01137,S0162,PYT002,16,2026-05-27,40,已完成,86.0,31,2.0
LR01138,S0001,PYT002,12,2026-01-05,85,已完成,66.0,29,3.0
LR01139,S0178,SCR003,10,2025-12-20,20,已完成,85.0,31,1.0
LR01140,S0111,PYT003,16,2026-03-28,20,未完成,,24,5.0
LR01141,S0068,PYT001,6,2026-02-02,85,已完成,80.0,33,7.0
LR01142,S0147,PYT006,3,2025-10-15,45,进行中,,32,3.0
LR01143,S0115,SCR003,11,2026-01-21,30,未完成,,29,0.0
LR01144,S0112,SCR003,2,2026-01-19,90,进行中,,21,1.0
LR01145,S0020,CPP001,3,2026-04-26,45,未完成,,27,0.0
LR01146,S0082,CPP003,13,2026-03-01,30,进行中,,30,3.0
LR01147,S0081,PYT005,6,2026-03-14,15,已完成,96.0,26,0.0
LR01148,S0093,PYT004,5,2026-03-04,50,进行中,,23,0.0
LR01149,S0023,CPP003,3,2025-09-21,45,未完成,,32,0.0
LR01150,S0066,PYT004,16,2025-11-15,55,已完成,67.0,28,1.0
LR01151,S0039,EVT003,2,2026-04-25,30,已完成,54.0,23,2.0
LR01152,S0107,CPP003,19,2026-01-12,35,已完成,59.0,26,0.0
LR01153,S0011,SCR001,12,2026-03-03,25,已完成,82.0,22,0.0
LR01154,S0128,SCR004,2,2026-03-19,70,已完成,65.0,35,12.0
LR01155,S0129,SCR003,9,2026-01-18,90,已完成,92.0,43,
LR01156,S0108,SCR004,6,2026-01-03,75,进行中,,36,4.0
LR01157,S0072,CPP003,3,2025-11-06,35,已完成,83.0,42,3.0
LR01158,S0028,CPP002,11,2026-01-03,70,已完成,58.0,36,2.0
LR01159,S0003,APP001,6,2025-12-15,80,未完成,,32,8.0
LR01160,S0081,APP001,16,2025-10-24,85,未完成,,33,0.0
LR01161,S0127,PYT003,3,2026-02-21,40,已完成,64.0,29,1.0
LR01162,S0004,WEB001,16,2026-01-24,70,未完成,,27,2.0
LR01163,S0060,CPP001,19,2025-12-21,60,已完成,84.0,36,3.0
LR01164,S0085,SCR001,7,2026-03-14,65,已完成,80.0,30,2.0
LR01165,S0188,WEB002,5,2026-02-14,65,已完成,67.0,35,0.0
LR01166,S0001,EVT002,11,2026-01-31,45,已完成,75.0,37,4.0
LR01167,S0107,SCR004,14,2026-03-23,30,已完成,72.0,39,1.0
LR01168,S0007,SCR001,13,2026-03-25,25,已完成,66.0,26,3.0
LR01169,S0141,PYT005,7,2026-05-30,65,未完成,,27,1.0
LR01170,S0097,SCR004,11,2026-04-23,80,已完成,89.0,-5,1.0
LR01171,S0014,APP001,8,2025-11-23,60,未完成,,36,0.0
LR01172,S0039,PYT006,15,2025-10-07,40,已完成,90.0,36,1.0
LR01173,S0099,PYT002,2,2026-05-16,55,进行中,,38,2.0
LR01174,S0147,WEB001,4,2026-01-27,60,已完成,69.0,29,0.0
LR01175,S0001,PYT005,10,2026-02-20,15,未完成,,33,0.0
LR01176,S0162,WEB001,4,2026-02-28,70,已完成,98.0,33,3.0
LR01177,S0125,CPP003,10,2026-05-29,80,已完成,91.0,32,0.0
LR01178,S0166,SCR003,11,2025-11-24,75,已完成,90.0,24,1.0
LR01179,S0085,APP002,1,2025-11-24,30,未完成,,31,4.0
LR01180,S0085,SCR003,10,2025-12-14,35,未完成,,27,4.0
LR01181,S0046,CPP003,5,2026-02-03,50,未完成,,25,4.0
LR01182,S0134,PYT002,16,2026-03-21,50,已完成,79.0,43,0.0
LR01183,S0133,EVT003,14,2026-05-26,65,未完成,,30,7.0
LR01184,S0002,EVT002,9,2026-02-12,35,未完成,,37,4.0
LR01185,S0191,PYT006,15,2025-10-27,80,进行中,,30,0.0
LR01186,S0028,EVT001,16,2026-02-21,35,未完成,,36,2.0
LR01187,S0181,APP001,1,2025-11-01,50,未完成,,30,2.0
LR01188,S0112,CPP001,7,2026-01-11,80,未完成,,34,3.0
LR01189,S0131,PYT003,13,2025-11-26,25,已完成,76.0,31,0.0
LR01190,S0076,APP002,13,2026-05-14,25,已完成,60.0,16,1.0
LR01191,S0047,WEB002,8,2025-12-20,55,已完成,88.0,32,1.0
LR01192,S0003,CPP003,12,2026-01-03,75,已完成,78.0,36,6.0
LR01193,S0174,PYT003,11,2025-11-07,90,已完成,72.0,37,1.0
LR01194,S0178,PYT005,10,2026-03-14,70,未完成,,37,1.0
LR01195,S0171,CPP002,8,2026-01-24,85,进行中,,34,2.0
LR01196,S0014,EVT002,5,2025-11-06,50,已完成,72.0,26,3.0
LR01197,S0129,SCR002,8,2025-09-18,55,未完成,,23,4.0
LR01198,S0173,EVT001,17,2025-11-12,30,进行中,,26,0.0
LR01199,S0069,EVT001,9,2026-01-10,70,未完成,,12,2.0
LR01200,S0155,CPP003,1,2025-09-15,600,已完成,105.0,38,15.0
LR00857,S0041,SCR003,9,2026-04-15,55,已完成,86.0,26,2.0
LR00543,S0018,CPP003,3,2025-10-16,85,已完成,55.0,27,8.0
LR00971,S0001,SCR002,12,2025-11-02,45,已完成,73.0,26,1.0
LR00639,S0059,EVT001,8,2026-05-14,80,已完成,44.0,29,7.0
LR00671,S0160,SCR001,6,2025-10-18,20,已完成,75.0,23,0.0
